entry_dt,exit_dt,side,entry_px,exit_px,pnl,bars,entry_adx,entry_atr,regime,exit_reason
2024-12-04 06:25:00,2024-12-04 10:50:00,LONG,96619.728757713,96619.728757713,-1.8400975520958287,,24.437421598486218,95.41401262679271,1,EXIT
2024-12-04 11:10:00,2024-12-04 11:15:00,SHORT,96382.58175133137,96382.58175133137,-18.781842962570977,,27.806249681379807,88.08943462961787,1,EXIT_SHORT
2024-12-04 19:05:00,2024-12-04 19:55:00,LONG,96306.77547032222,97034.73601888087,3.3288502462434746,10.0,45.061613177274666,238.57510159137587,2,TP
2024-12-04 19:55:00,2024-12-04 20:00:00,SHORT,97080.73737072451,97080.73737072451,-61.56060985941481,,46.99831711394854,237.78259433484874,2,EXIT_SHORT
2024-12-04 23:10:00,2024-12-05 00:50:00,LONG,98739.87809276617,98247.85153824821,-4.199520086390882,20.0,14.800950292729997,222.23933494114328,2,SL
2024-12-05 00:50:00,2024-12-05 06:05:00,SHORT,98946.7054976699,98946.7054976699,-682.641653766725,,30.897584675515148,363.62592287624386,2,EXIT_SHORT
2024-12-05 14:40:00,2024-12-05 15:20:00,LONG,103369.34423241831,102795.58490156826,-4.185321445051857,8.0,15.520624908510111,373.95848600440377,2,SL
2024-12-05 15:20:00,2024-12-05 15:25:00,SHORT,102795.58490156826,102795.58490156826,31.698088532173827,,18.256692461815206,409.4100227183748,2,EXIT_SHORT
2024-12-05 22:25:00,2024-12-05 22:30:00,SHORT,96306.77547032222,96306.77547032222,195.92081614468233,,47.63114242171561,965.91016366578,0,EXIT_SHORT
2024-12-07 07:35:00,2024-12-07 09:25:00,SHORT,99473.78,99760.42137782028,-2.77175609890059,22.0,14.980654422837391,126.60921486046175,2,SL
2024-12-07 09:25:00,2024-12-07 09:30:00,LONG,99760.42137782028,99760.42137782028,-13.334573225270315,,15.659782831152233,128.28427094185716,2,EXIT
2024-12-11 10:05:00,2024-12-11 13:30:00,LONG,98091.92562682471,98612.36537591135,1.8720515201966874,41.0,18.367914412524076,153.01385619156804,2,TP
2024-12-11 13:30:00,2024-12-11 13:35:00,SHORT,98612.36537591134,98612.36537591134,-31.60838535822821,,19.671259820613166,165.56572360645643,2,EXIT_SHORT
2024-12-11 16:20:00,2024-12-11 16:40:00,LONG,100905.39561624496,100359.00362261095,-4.209826277001602,4.0,42.7579245496639,281.14511701089475,2,SL
2024-12-11 16:40:00,2024-12-11 16:45:00,SHORT,100359.00362261097,100359.00362261097,-28.332090335916995,,40.9575180198679,272.2833229386881,2,EXIT_SHORT
2024-12-11 19:35:00,2024-12-11 20:45:00,LONG,100884.12449340578,101665.58062796353,3.2330778871644608,14.0,25.26206034707421,229.9123487110486,2,TP
2024-12-11 20:45:00,2024-12-11 20:50:00,SHORT,101665.58062796351,101665.58062796351,4.825112818078253,,25.64280925824033,224.44860951740216,2,EXIT_SHORT
2024-12-11 21:10:00,2024-12-11 21:15:00,SHORT,100884.12449340578,100884.12449340578,-23.560440513968352,,19.86885887124805,214.7445517930494,2,EXIT_SHORT
2024-12-11 22:05:00,2024-12-11 22:10:00,SHORT,101861.5816051045,101861.5816051045,-16.118651210481772,,27.834536758119587,204.05258549371882,2,EXIT_SHORT
2024-12-12 09:00:00,2024-12-12 09:30:00,LONG,101092.10656312497,100858.184649129,-2.4225620634652123,6.0,29.167248820818788,110.2879296209591,2,SL
2024-12-12 09:30:00,2024-12-12 09:35:00,SHORT,100858.18464912899,100858.18464912899,-16.084994871974697,,27.33434808899018,109.97307750517665,2,EXIT_SHORT
2024-12-12 13:15:00,2024-12-12 13:20:00,LONG,100989.18150283447,101501.4699126179,1.7209742633577372,1.0,30.734884854179274,165.31817267025986,2,TP
2024-12-12 13:20:00,2024-12-12 13:25:00,SHORT,101512.07223859873,101512.07223859873,16.777354467357654,,32.94258719549274,161.57758890809822,2,EXIT_SHORT
2024-12-12 13:35:00,2024-12-12 13:40:00,SHORT,100684.69005400622,100684.69005400622,-28.991306918171954,,28.05444451106877,259.2840790200766,2,EXIT_SHORT
2024-12-13 19:50:00,2024-12-13 21:35:00,LONG,101420.52999999998,101420.52999999998,-1.5177008037057247,,12.854776166881681,143.90737526667246,2,EXIT
2024-12-14 01:00:00,2024-12-14 06:05:00,SHORT,102109.39131970188,102109.39131970188,11.782159701170851,,23.274175898502296,94.5537628221398,1,EXIT_SHORT
2024-12-14 13:15:00,2024-12-14 13:20:00,SHORT,101026.89496017032,101026.89496017032,-28.519082518717813,,31.497773397045098,127.38846280629502,1,EXIT_SHORT
2024-12-15 23:20:00,2024-12-16 06:05:00,SHORT,104373.4230614059,104373.4230614059,-76.5712107262526,,13.15590962826382,137.52811551001375,2,EXIT_SHORT
2024-12-16 14:40:00,2024-12-16 15:10:00,LONG,105322.04582163761,106138.58845112972,3.182842241922591,6.0,37.448529106175165,340.10159733334064,2,TP
2024-12-16 15:10:00,2024-12-16 15:15:00,SHORT,106138.58845112972,106138.58845112972,-9.15802324013329,,38.60906118268843,354.807911809531,2,EXIT_SHORT
2024-12-16 18:15:00,2024-12-16 19:00:00,LONG,107311.35904417757,106771.4204101193,-3.902145528047961,9.0,36.3912365004085,311.55791351932106,2,SL
2024-12-16 19:00:00,2024-12-16 19:05:00,SHORT,106771.4204101193,106771.4204101193,12.391892674859427,,35.943363638481756,312.4866339822265,2,EXIT_SHORT
2024-12-17 07:05:00,2024-12-17 08:25:00,LONG,106880.88945029135,107310.86688509518,1.1183741192329588,16.0,22.13755617047258,135.1216176457089,2,TP
2024-12-17 08:25:00,2024-12-17 08:30:00,SHORT,107310.86688509518,107310.86688509518,-15.244436694333427,,23.904907258561767,141.1929306710151,2,EXIT_SHORT
